Region,Instance Type,Database Engine,Model,Instance(Hrs),Disk(GB-Mo),IOUsage(IOs)
ap-northeast-1,db.r7i.16xlarge,Aurora MySQL,IOOptimized,14.5600000000,0.2700000000,0
ap-northeast-1,db.r7i.16xlarge,Aurora PostgreSQL,Standard,11.2000000000,0.1200000000,0.0000002400
ap-northeast-1,db.r7i.16xlarge,Aurora PostgreSQL,IOOptimized,14.5600000000,0.2700000000,0
ap-northeast-2,db.t4g.micro,Aurora MySQL,Standard,N/A,0.1200000000,0.0000002400
ap-northeast-2,db.t4g.micro,Aurora MySQL,IOOptimized,N/A,0.2700000000,0
ap-northeast-2,db.t4g.micro,Aurora PostgreSQL,Standard,N/A,0.1200000000,0.0000002400
ap-northeast-2,db.t4g.micro,Aurora PostgreSQL,IOOptimized,N/A,0.2700000000,0
ap-northeast-2,db.t4g.small,Aurora MySQL,Standard,N/A,0.1200000000,0.0000002400
ap-northeast-2,db.t4g.small,Aurora MySQL,IOOptimized,N/A,0.2700000000,0
ap-northeast-2,db.t4g.small,Aurora PostgreSQL,Standard,N/A,0.1200000000,0.0000002400
ap-northeast-2,db.t4g.small,Aurora PostgreSQL,IOOptimized,N/A,0.2700000000,0
ap-northeast-2,db.t4g.medium,Aurora MySQL,Standard,0.1130000000,0.1200000000,0.0000002400
ap-northeast-2,db.t4g.medium,Aurora MySQL,IOOptimized,0.1470000000,0.2700000000,0
ap-northeast-2,db.t4g.medium,Aurora PostgreSQL,Standard,0.1130000000,0.1200000000,0.0000002400
ap-northeast-2,db.t4g.medium,Aurora PostgreSQL,IOOptimized,0.1470000000,0.2700000000,0
ap-northeast-2,db.t4g.large,Aurora MySQL,Standard,0.2270000000,0.1200000000,0.0000002400
ap-northeast-2,db.t4g.large,Aurora MySQL,IOOptimized,0.2950000000,0.2700000000,0
ap-northeast-2,db.t4g.large,Aurora PostgreSQL,Standard,0.2270000000,0.1200000000,0.0000002400
ap-northeast-2,db.t4g.large,Aurora PostgreSQL,IOOptimized,0.2950000000,0.2700000000,0
ap-northeast-2,db.t4g.xlarge,Aurora MySQL,Standard,N/A,0.1200000000,0.0000002400
ap-northeast-2,db.t4g.xlarge,Aurora MySQL,IOOptimized,N/A,0.2700000000,0
ap-northeast-2,db.t4g.xlarge,Aurora PostgreSQL,Standard,N/A,0.1200000000,0.0000002400
ap-northeast-2,db.t4g.xlarge,Aurora PostgreSQL,IOOptimized,N/A,0.2700000000,0
ap-northeast-2,db.t4g.2xlarge,Aurora MySQL,Standard,N/A,0.1200000000,0.0000002400
ap-northeast-2,db.t4g.2xlarge,Aurora MySQL,IOOptimized,N/A,0.2700000000,0
ap-northeast-2,db.t4g.2xlarge,Aurora PostgreSQL,Standard,N/A,0.1200000000,0.0000002400
ap-northeast-2,db.t4g.2xlarge,Aurora PostgreSQL,IOOptimized,N/A,0.2700000000,0
ap-northeast-2,db.t3.micro,Aurora MySQL,Standard,N/A,0.1200000000,0.0000002400
ap-northeast-2,db.t3.micro,Aurora MySQL,IOOptimized,N/A,0.2700000000,0
ap-northeast-2,db.t3.micro,Aurora PostgreSQL,Standard,N/A,0.1200000000,0.0000002400
ap-northeast-2,db.t3.micro,Aurora PostgreSQL,IOOptimized,N/A,0.2700000000,0
ap-northeast-2,db.t3.small,Aurora MySQL,Standard,0.0630000000,0.1200000000,0.0000002400
ap-northeast-2,db.t3.small,Aurora MySQL,IOOptimized,0.0820000000,0.2700000000,0
ap-northeast-2,db.t3.small,Aurora PostgreSQL,Standard,N/A,0.1200000000,0.0000002400
ap-northeast-2,db.t3.small,Aurora PostgreSQL,IOOptimized,N/A,0.2700000000,0
ap-northeast-2,db.t3.medium,Aurora MySQL,Standard,0.1250000000,0.1200000000,0.0000002400
ap-northeast-2,db.t3.medium,Aurora MySQL,IOOptimized,0.1630000000,0.2700000000,0
ap-northeast-2,db.t3.medium,Aurora PostgreSQL,Standard,0.1250000000,0.1200000000,0.0000002400
ap-northeast-2,db.t3.medium,Aurora PostgreSQL,IOOptimized,0.1630000000,0.2700000000,0
ap-northeast-2,db.t3.large,Aurora MySQL,Standard,0.2500000000,0.1200000000,0.0000002400
ap-northeast-2,db.t3.large,Aurora MySQL,IOOptimized,0.3250000000,0.2700000000,0
ap-northeast-2,db.t3.large,Aurora PostgreSQL,Standard,0.2500000000,0.1200000000,0.0000002400
ap-northeast-2,db.t3.large,Aurora PostgreSQL,IOOptimized,0.3250000000,0.2700000000,0
ap-northeast-2,db.t3.xlarge,Aurora MySQL,Standard,N/A,0.1200000000,0.0000002400
ap-northeast-2,db.t3.xlarge,Aurora MySQL,IOOptimized,N/A,0.2700000000,0
ap-northeast-2,db.t3.xlarge,Aurora PostgreSQL,Standard,N/A,0.1200000000,0.0000002400
ap-northeast-2,db.t3.xlarge,Aurora PostgreSQL,IOOptimized,N/A,0.2700000000,0
ap-northeast-2,db.t3.2xlarge,Aurora MySQL,Standard,N/A,0.1200000000,0.0000002400
ap-northeast-2,db.t3.2xlarge,Aurora MySQL,IOOptimized,N/A,0.2700000000,0
ap-northeast-2,db.t3.2xlarge,Aurora PostgreSQL,Standard,N/A,0.1200000000,0.0000002400
ap-northeast-2,db.t3.2xlarge,Aurora PostgreSQL,IOOptimized,N/A,0.2700000000,0
ap-northeast-2,db.r5.large,Aurora MySQL,Standard,0.3500000000,0.1200000000,0.0000002400
ap-northeast-2,db.r5.large,Aurora MySQL,IOOptimized,0.4550000000,0.2700000000,0
ap-northeast-2,db.r5.large,Aurora PostgreSQL,Standard,0.3500000000,0.1200000000,0.0000002400
ap-northeast-2,db.r5.large,Aurora PostgreSQL,IOOptimized,0.4550000000,0.2700000000,0
ap-northeast-2,db.r5.xlarge,Aurora MySQL,Standard,0.7000000000,0.1200000000,0.0000002400
ap-northeast-2,db.r5.xlarge,Aurora MySQL,IOOptimized,0.9100000000,0.2700000000,0
ap-northeast-2,db.r5.xlarge,Aurora PostgreSQL,Standard,0.7000000000,0.1200000000,0.0000002400
ap-northeast-2,db.r5.xlarge,Aurora PostgreSQL,IOOptimized,0.9100000000,0.2700000000,0
ap-northeast-2,db.r5.2xlarge,Aurora MySQL,Standard,1.4000000000,0.1200000000,0.0000002400
ap-northeast-2,db.r5.2xlarge,Aurora MySQL,IOOptimized,1.8200000000,0.2700000000,0
ap-northeast-2,db.r5.2xlarge,Aurora PostgreSQL,Standard,1.4000000000,0.1200000000,0.0000002400
ap-northeast-2,db.r5.2xlarge,Aurora PostgreSQL,IOOptimized,1.8200000000,0.2700000000,0
ap-northeast-2,db.r5.4xlarge,Aurora MySQL,Standard,2.8000000000,0.1200000000,0.0000002400
ap-northeast-2,db.r5.4xlarge,Aurora MySQL,IOOptimized,3.6400000000,0.2700000000,0
ap-northeast-2,db.r5.4xlarge,Aurora PostgreSQL,Standard,2.8000000000,0.1200000000,0.0000002400
ap-northeast-2,db.r5.4xlarge,Aurora PostgreSQL,IOOptimized,3.6400000000,0.2700000000,0
ap-northeast-2,db.r5.8xlarge,Aurora MySQL,Standard,5.6000000000,0.1200000000,0.0000002400
ap-northeast-2,db.r5.8xlarge,Aurora MySQL,IOOptimized,7.2800000000,0.2700000000,0
ap-northeast-2,db.r5.8xlarge,Aurora PostgreSQL,Standard,5.6000000000,0.1200000000,0.0000002400
ap-northeast-2,db.r5.8xlarge,Aurora PostgreSQL,IOOptimized,7.2800000000,0.2700000000,0
ap-northeast-2,db.r5.12xlarge,Aurora MySQL,Standard,8.4000000000,0.1200000000,0.0000002400
ap-northeast-2,db.r5.12xlarge,Aurora MySQL,IOOptimized,10.9200000000,0.2700000000,0
ap-northeast-2,db.r5.12xlarge,Aurora PostgreSQL,Standard,8.4000000000,0.1200000000,0.0000002400
ap-northeast-2,db.r5.12xlarge,Aurora PostgreSQL,IOOptimized,10.9200000000,0.2700000000,0
ap-northeast-2,db.r5.16xlarge,Aurora MySQL,Standard,11.2000000000,0.1200000000,0.0000002400
ap-northeast-2,db.r5.16xlarge,Aurora MySQL,IOOptimized,14.5600000000,0.2700000000,0
ap-northeast-2,db.r5.16xlarge,Aurora PostgreSQL,Standard,11.2000000000,0.1200000000,0.0000002400
ap-northeast-2,db.r5.16xlarge,Aurora PostgreSQL,IOOptimized,14.5600000000,0.2700000000,0
ap-northeast-2,db.r5.24xlarge,Aurora MySQL,Standard,16.8000000000,0.1200000000,0.0000002400
ap-northeast-2,db.r5.24xlarge,Aurora MySQL,IOOptimized,21.8400000000,0.2700000000,0
ap-northeast-2,db.r5.24xlarge,Aurora PostgreSQL,Standard,16.8000000000,0.1200000000,0.0000002400
ap-northeast-2,db.r5.24xlarge,Aurora PostgreSQL,IOOptimized,21.8400000000,0.2700000000,0
ap-northeast-2,db.r6i.large,Aurora MySQL,Standard,0.3500000000,0.1200000000,0.0000002400
ap-northeast-2,db.r6i.large,Aurora MySQL,IOOptimized,0.4550000000,0.2700000000,0
ap-northeast-2,db.r6i.large,Aurora PostgreSQL,Standard,0.3500000000,0.1200000000,0.0000002400
ap-northeast-2,db.r6i.large,Aurora PostgreSQL,IOOptimized,0.4550000000,0.2700000000,0
ap-northeast-2,db.r6i.xlarge,Aurora MySQL,Standard,0.7000000000,0.1200000000,0.0000002400
ap-northeast-2,db.r6i.xlarge,Aurora MySQL,IOOptimized,0.9100000000,0.2700000000,0
ap-northeast-2,db.r6i.xlarge,Aurora PostgreSQL,Standard,0.7000000000,0.1200000000,0.0000002400
ap-northeast-2,db.r6i.xlarge,Aurora PostgreSQL,IOOptimized,0.9100000000,0.2700000000,0
ap-northeast-2,db.r6i.2xlarge,Aurora MySQL,Standard,1.4000000000,0.1200000000,0.0000002400
ap-northeast-2,db.r6i.2xlarge,Aurora MySQL,IOOptimized,1.8200000000,0.2700000000,0
ap-northeast-2,db.r6i.2xlarge,Aurora PostgreSQL,Standard,1.4000000000,0.1200000000,0.0000002400
ap-northeast-2,db.r6i.2xlarge,Aurora PostgreSQL,IOOptimized,1.8200000000,0.2700000000,0
ap-northeast-2,db.r6i.4xlarge,Aurora MySQL,Standard,2.8000000000,0.1200000000,0.0000002400
ap-northeast-2,db.r6i.4xlarge,Aurora MySQL,IOOptimized,3.6400000000,0.2700000000,0
ap-northeast-2,db.r6i.4xlarge,Aurora PostgreSQL,Standard,2.8000000000,0.1200000000,0.0000002400
ap-northeast-2,db.r6i.4xlarge,Aurora PostgreSQL,IOOptimized,3.6400000000,0.2700000000,0
ap-northeast-2,db.r6i.8xlarge,Aurora MySQL,Standard,5.6000000000,0.1200000000,0.0000002400
ap-northeast-2,db.r6i.8xlarge,Aurora MySQL,IOOptimized,7.2800000000,0.2700000000,0
ap-northeast-2,db.r6i.8xlarge,Aurora PostgreSQL,Standard,5.6000000000,0.1200000000,0.0000002400
ap-northeast-2,db.r6i.8xlarge,Aurora PostgreSQL,IOOptimized,7.2800000000,0.2700000000,0
ap-northeast-2,db.r6i.12xlarge,Aurora MySQL,Standard,8.4000000000,0.1200000000,0.0000002400
ap-northeast-2,db.r6i.12xlarge,Aurora MySQL,IOOptimized,10.9200000000,0.2700000000,0
ap-northeast-2,db.r6i.12xlarge,Aurora PostgreSQL,Standard,8.4000000000,0.1200000000,0.0000002400
ap-northeast-2,db.r6i.12xlarge,Aurora PostgreSQL,IOOptimized,10.9200000000,0.2700000000,0
ap-northeast-2,db.r6i.16xlarge,Aurora MySQL,Standard,11.2000000000,0.1200000000,0.0000002400
ap-northeast-2,db.r6i.16xlarge,Aurora MySQL,IOOptimized,14.5600000000,0.2700000000,0
ap-northeast-2,db.r6i.16xlarge,Aurora PostgreSQL,Standard,11.2000000000,0.1200000000,0.0000002400
ap-northeast-2,db.r6i.16xlarge,Aurora PostgreSQL,IOOptimized,14.5600000000,0.2700000000,0
ap-northeast-2,db.r6i.24xlarge,Aurora MySQL,Standard,16.8000000000,0.1200000000,0.0000002400
ap-northeast-2,db.r6i.24xlarge,Aurora MySQL,IOOptimized,21.8400000000,0.2700000000,0
ap-northeast-2,db.r6i.24xlarge,Aurora PostgreSQL,Standard,16.8000000000,0.1200000000,0.0000002400
ap-northeast-2,db.r6i.24xlarge,Aurora PostgreSQL,IOOptimized,21.8400000000,0.2700000000,0
ap-northeast-2,db.r6i.32xlarge,Aurora MySQL,Standard,22.4000000000,0.1200000000,0.0000002400
ap-northeast-2,db.r6i.32xlarge,Aurora MySQL,IOOptimized,29.1200000000,0.2700000000,0
ap-northeast-2,db.r6i.32xlarge,Aurora PostgreSQL,Standard,22.4000000000,0.1200000000,0.0000002400
ap-northeast-2,db.r6i.32xlarge,Aurora PostgreSQL,IOOptimized,29.1200000000,0.2700000000,0
ap-northeast-2,db.r6g.large,Aurora MySQL,Standard,0.3130000000,0.1200000000,0.0000002400
ap-northeast-2,db.r6g.large,Aurora MySQL,IOOptimized,0.4070000000,0.2700000000,0
ap-northeast-2,db.r6g.large,Aurora PostgreSQL,Standard,0.3130000000,0.1200000000,0.0000002400
ap-northeast-2,db.r6g.large,Aurora PostgreSQL,IOOptimized,0.4070000000,0.2700000000,0
ap-northeast-2,db.r6g.xlarge,Aurora MySQL,Standard,0.6270000000,0.1200000000,0.0000002400
ap-northeast-2,db.r6g.xlarge,Aurora MySQL,IOOptimized,0.8150000000,0.2700000000,0
ap-northeast-2,db.r6g.xlarge,Aurora PostgreSQL,Standard,0.6270000000,0.1200000000,0.0000002400
ap-northeast-2,db.r6g.xlarge,Aurora PostgreSQL,IOOptimized,0.8150000000,0.2700000000,0
ap-northeast-2,db.r6g.2xlarge,Aurora MySQL,Standard,1.2530000000,0.1200000000,0.0000002400
ap-northeast-2,db.r6g.2xlarge,Aurora MySQL,IOOptimized,1.6290000000,0.2700000000,0
ap-northeast-2,db.r6g.2xlarge,Aurora PostgreSQL,Standard,1.2530000000,0.1200000000,0.0000002400
ap-northeast-2,db.r6g.2xlarge,Aurora PostgreSQL,IOOptimized,1.6290000000,0.2700000000,0
ap-northeast-2,db.r6g.4xlarge,Aurora MySQL,Standard,2.5060000000,0.1200000000,0.0000002400
ap-northeast-2,db.r6g.4xlarge,Aurora MySQL,IOOptimized,3.2580000000,0.2700000000,0
ap-northeast-2,db.r6g.4xlarge,Aurora PostgreSQL,Standard,2.5060000000,0.1200000000,0.0000002400
ap-northeast-2,db.r6g.4xlarge,Aurora PostgreSQL,IOOptimized,3.2580000000,0.2700000000,0
ap-northeast-2,db.r6g.8xlarge,Aurora MySQL,Standard,5.0120000000,0.1200000000,0.0000002400
ap-northeast-2,db.r6g.8xlarge,Aurora MySQL,IOOptimized,6.5160000000,0.2700000000,0
ap-northeast-2,db.r6g.8xlarge,Aurora PostgreSQL,Standard,5.0120000000,0.1200000000,0.0000002400
ap-northeast-2,db.r6g.8xlarge,Aurora PostgreSQL,IOOptimized,6.5160000000,0.2700000000,0
ap-northeast-2,db.r6g.12xlarge,Aurora MySQL,Standard,7.5180000000,0.1200000000,0.0000002400
ap-northeast-2,db.r6g.12xlarge,Aurora MySQL,IOOptimized,9.7730000000,0.2700000000,0
ap-northeast-2,db.r6g.12xlarge,Aurora PostgreSQL,Standard,7.5180000000,0.1200000000,0.0000002400
ap-northeast-2,db.r6g.12xlarge,Aurora PostgreSQL,IOOptimized,9.7730000000,0.2700000000,0
ap-northeast-2,db.r6g.16xlarge,Aurora MySQL,Standard,10.0240000000,0.1200000000,0.0000002400
ap-northeast-2,db.r6g.16xlarge,Aurora MySQL,IOOptimized,13.0310000000,0.2700000000,0
ap-northeast-2,db.r6g.16xlarge,Aurora PostgreSQL,Standard,10.0240000000,0.1200000000,0.0000002400
ap-northeast-2,db.r6g.16xlarge,Aurora PostgreSQL,IOOptimized,13.0310000000,0.2700000000,0
ap-northeast-2,db.r7g.large,Aurora MySQL,Standard,0.3330000000,0.1200000000,0.0000002400
ap-northeast-2,db.r7g.large,Aurora MySQL,IOOptimized,0.4330000000,0.2700000000,0
ap-northeast-2,db.r7g.large,Aurora PostgreSQL,Standard,0.3330000000,0.1200000000,0.0000002400
ap-northeast-2,db.r7g.large,Aurora PostgreSQL,IOOptimized,0.4330000000,0.2700000000,0
ap-northeast-2,db.r7g.xlarge,Aurora MySQL,Standard,0.6650000000,0.1200000000,0.0000002400
ap-northeast-2,db.r7g.xlarge,Aurora MySQL,IOOptimized,0.8650000000,0.2700000000,0
ap-northeast-2,db.r7g.xlarge,Aurora PostgreSQL,Standard,0.6650000000,0.1200000000,0.0000002400
ap-northeast-2,db.r7g.xlarge,Aurora PostgreSQL,IOOptimized,0.8650000000,0.2700000000,0
ap-northeast-2,db.r7g.2xlarge,Aurora MySQL,Standard,1.3310000000,0.1200000000,0.0000002400
ap-northeast-2,db.r7g.2xlarge,Aurora MySQL,IOOptimized,1.7300000000,0.2700000000,0
ap-northeast-2,db.r7g.2xlarge,Aurora PostgreSQL,Standard,1.3310000000,0.1200000000,0.0000002400
ap-northeast-2,db.r7g.2xlarge,Aurora PostgreSQL,IOOptimized,1.7300000000,0.2700000000,0
ap-northeast-2,db.r7g.4xlarge,Aurora MySQL,Standard,2.6620000000,0.1200000000,0.0000002400
ap-northeast-2,db.r7g.4xlarge,Aurora MySQL,IOOptimized,3.4610000000,0.2700000000,0
ap-northeast-2,db.r7g.4xlarge,Aurora PostgreSQL,Standard,2.6620000000,0.1200000000,0.0000002400
ap-northeast-2,db.r7g.4xlarge,Aurora PostgreSQL,IOOptimized,3.4610000000,0.2700000000,0
ap-northeast-2,db.r7g.8xlarge,Aurora MySQL,Standard,5.3240000000,0.1200000000,0.0000002400
ap-northeast-2,db.r7g.8xlarge,Aurora MySQL,IOOptimized,6.9210000000,0.2700000000,0
ap-northeast-2,db.r7g.8xlarge,Aurora PostgreSQL,Standard,5.3240000000,0.1200000000,0.0000002400
ap-northeast-2,db.r7g.8xlarge,Aurora PostgreSQL,IOOptimized,6.9210000000,0.2700000000,0
ap-northeast-2,db.r7g.12xlarge,Aurora MySQL,Standard,7.9850000000,0.1200000000,0.0000002400
ap-northeast-2,db.r7g.12xlarge,Aurora MySQL,IOOptimized,10.3810000000,0.2700000000,0
ap-northeast-2,db.r7g.12xlarge,Aurora PostgreSQL,Standard,7.9850000000,0.1200000000,0.0000002400
ap-northeast-2,db.r7g.12xlarge,Aurora PostgreSQL,IOOptimized,10.3810000000,0.2700000000,0
ap-northeast-2,db.r7g.16xlarge,Aurora MySQL,Standard,10.6470000000,0.1200000000,0.0000002400
ap-northeast-2,db.r7g.16xlarge,Aurora MySQL,IOOptimized,13.8410000000,0.2700000000,0
ap-northeast-2,db.r7g.16xlarge,Aurora PostgreSQL,Standard,10.6470000000,0.1200000000,0.0000002400
ap-northeast-2,db.r7g.16xlarge,Aurora PostgreSQL,IOOptimized,13.8410000000,0.2700000000,0
ap-northeast-2,db.r7i.large,Aurora MySQL,Standard,0.3500000000,0.1200000000,0.0000002400
ap-northeast-2,db.r7i.large,Aurora MySQL,IOOptimized,0.4550000000,0.2700000000,0
ap-northeast-2,db.r7i.large,Aurora PostgreSQL,Standard,0.3500000000,0.1200000000,0.0000002400
ap-northeast-2,db.r7i.large,Aurora PostgreSQL,IOOptimized,0.4550000000,0.2700000000,0
ap-northeast-2,db.r7i.xlarge,Aurora MySQL,Standard,0.7000000000,0.1200000000,0.0000002400
ap-northeast-2,db.r7i.xlarge,Aurora MySQL,IOOptimized,0.9100000000,0.2700000000,0
ap-northeast-2,db.r7i.xlarge,Aurora PostgreSQL,Standard,0.7000000000,0.1200000000,0.0000002400
ap-northeast-2,db.r7i.xlarge,Aurora PostgreSQL,IOOptimized,0.9100000000,0.2700000000,0
ap-northeast-2,db.r7i.2xlarge,Aurora MySQL,Standard,1.4000000000,0.1200000000,0.0000002400
ap-northeast-2,db.r7i.2xlarge,Aurora MySQL,IOOptimized,1.8200000000,0.2700000000,0
ap-northeast-2,db.r7i.2xlarge,Aurora PostgreSQL,Standard,1.4000000000,0.1200000000,0.0000002400
ap-northeast-2,db.r7i.2xlarge,Aurora PostgreSQL,IOOptimized,1.8200000000,0.2700000000,0
ap-northeast-2,db.r7i.4xlarge,Aurora MySQL,Standard,2.8000000000,0.1200000000,0.0000002400
ap-northeast-2,db.r7i.4xlarge,Aurora MySQL,IOOptimized,3.6400000000,0.2700000000,0
ap-northeast-2,db.r7i.4xlarge,Aurora PostgreSQL,Standard,2.8000000000,0.1200000000,0.0000002400
ap-northeast-2,db.r7i.4xlarge,Aurora PostgreSQL,IOOptimized,3.6400000000,0.2700000000,0
ap-northeast-2,db.r7i.8xlarge,Aurora MySQL,Standard,5.6000000000,0.1200000000,0.0000002400
ap-northeast-2,db.r7i.8xlarge,Aurora MySQL,IOOptimized,7.2800000000,0.2700000000,0
ap-northeast-2,db.r7i.8xlarge,Aurora PostgreSQL,Standard,5.6000000000,0.1200000000,0.0000002400
ap-northeast-2,db.r7i.8xlarge,Aurora PostgreSQL,IOOptimized,7.2800000000,0.2700000000,0
ap-northeast-2,db.r7i.12xlarge,Aurora MySQL,Standard,8.4000000000,0.1200000000,0.0000002400
ap-northeast-2,db.r7i.12xlarge,Aurora MySQL,IOOptimized,10.9200000000,0.2700000000,0
ap-northeast-2,db.r7i.12xlarge,Aurora PostgreSQL,Standard,8.4000000000,0.1200000000,0.0000002400
